screen_name,status_id,created_at,text,favorite_count,retweet_count,display_text_width,lang,urls_expanded_url,media_type,source,hashtags,is_retweet,hms,date,year
UN,x1436721445669781508,44450 0.375694444444444,"""We must make lying wrong again."" -- @ antonioguterres stresses the need for global action to tackle disinformation and conspiracy theories, and to promote facts and science.https://www. un.org/sg/en/node/258 974  …",776,296,,en,,photo,,,FALSE,9:01:00,2021/09/11,2021
UN,x1436676398861541379,44450 0.251388888888889,"Today we mark a somber day seared in the minds of millions of people around the world. 

20 years after the heinous attacks of 9/11, my thoughts are with the victims, survivors & families. 

-- @antonioguterres on the 20th anniversary of the September 11 attacks.",752,232,,en,,photo,,,FALSE,6:02:00,2021/09/11,2021
UN,x1436419959295332353,44450 0.5625,"""We don’t need new multilateral bureaucracies. But we must make those we have, including the UN, more effective. We need multilateralism with teeth."" 

-- @antonioguterres. https://www.un.org/sg/en/node/258974 …",405,122,,en,,photo,,,FALSE,13:30:00,2021/09/11,2021
UN,x1436630848615374849,44450 0.125694444444444,"📖 EDUCATE yourself on the many ways racism hurts society.
💭 REFLECT on concrete solutions to eradicate it.
🌱 CULTIVATE values of tolerance throughout your communities.

@UNHumanRights has more on how each of us can take action to #FightRacism: https://standup4humanrights.org/en/fightracism_takeaction.html …",340,129,,en,,photo,,,FALSE,3:01:00,2021/09/11,2021
UN,x1436812546015731712,44450 0.627083333333333,"Solidarity among countries of the South has offered concrete solutions to shared challenges, and can help achieve the #GlobalGoals. 

More on Sunday's Int'l Day for #SouthSouthCooperation: https://www.un.org/en/observances/south-south-cooperation-day …",445,129,,en,,photo,,,FALSE,15:03:00,2021/09/11,2021
UN,x1436587563066793990,44450 0.00625,"When Holocaust distortion is left unchallenged, it can lead to Holocaust denial, antisemitism, conspiracy myths & dangerous forms of nationalism. We must #ProtectTheFacts & remember the victims to safeguard our future .http:// againstholocaustdistortion.org",326,111,,en,,photo,,,FALSE,0:09:00,2021/09/11,2021
UN,x1436415445888905226,44450 0.53125,"The choices we make — or fail to make — today could result in further global breakdown, or a breakthrough to a better future.

Our Common Agenda is my vision for a global effort to join forces & make a tangible difference to people’s lives. https://www.un.org/en/un75/common-agenda …",1000,366,,en,,photo,,,TRUE,12:45:00,2021/09/11,2021
UN,x1436902639388827648,44450 0.875694444444445,"""We need deeper international cooperation to address the global health crisis, reduce poverty & inequality, achieve the #GoalGoals, and avert climate catastrophe.""

-- @antonioguterres on Sunday's #SouthSouthCooperation Day. https://www.un.org/en/observances/south-south-cooperation-day …",489,175,,en,,photo,,,FALSE,21:01:00,2021/09/11,2021
UN,x1436858347764928512,44450 0.753472222222222,"""What I saw with the people I was working with - particularly with refugees, victims, or the survivors - is their resilience.""

@UN_BiH's @MacdonaldIngrid shares what motivates her work & what keeps her ""Awake At Night"" with @MelissaFleming. 🎧 https://bit.ly/3z0KGI1 ",262,56,,en,,photo,,,FALSE,18:05:00,2021/09/11,2021
UN,x1436630848615374849,44450 0,"""Imagine a world where every job is based on clean, renewable energy, where wind & solar power is even more abundant."" -- @ UNEP Young Champion of the Earth @ nzambimatee_ke explains the role of sustainable energy in building a better future.http://www. un.org/climatechange  #ClimateAction _",340,129,,en,,,,,FALSE,0:00:00,2021/09/11,2021
UN,x1436540503156211722,44450 0.376388888888889,"Humanity faces an urgent choice: breakdown or breakthrough. 

The decisions we take today could result in a future of perpetual crises, or a breakthrough to a better, more sustainable, peaceful future. 

Read more in @antonioguterres' Common Agenda:
https://www.un.org/en/un75/common-agenda …",332,102,,en,,,,,FALSE,9:02:00,2021/09/11,2021
UN,x1436495204949770241,44450 0.251388888888889,"Yemen: ""The fighting must stop, the violence has to come to an end.""

-- @OSE_Yemen Hans Grundberg tells Security Council that a peaceful Yemen is essential for the stability of the entire region.
",248,65,,en,,,,,FALSE,6:02:00,2021/09/11,2021
UN,x1436449654774849539,44450 0,"In his ""Common Agenda"", @antonioguterres lays out two scenarios for the future: 

- breakdown & perpetual crisis, or
- breakthrough to a more sustainable, safer world.

Read his vision for the future of global cooperation & effective multilateralism:",228,94,,en,,,,,FALSE,0:00:00,2021/09/11,2021
UN,x1436766995706384384,44450 0,"Amid the #COVID19 crisis, people around the world are showing acts of solidarity and kindness. 

Check out out latest @TwitterMoments for inspiring examples:",220,51,,en,,,,,FALSE,0:00:00,2021/09/11,2021
UN,x1437041554732896266,44450 0,"From preventing a third world war to reducing extreme poverty, multilateralism has achieved enormous success over the past 75 years. 

The ideas & initiatives in @antonioguterres' Common Agenda build on these achievements for a better future. https://www.un.org/en/un75/common-agenda …",,,,en,,,,,FALSE,0:00:00,2021/09/11,2021
,x1436992989352497154,44451 0.125,".@UN is committed to #StayandDeliver in Afghanistan.

In order to continue delivering life-saving assistance, humanitarians need the international community to provide urgent, flexible and comprehensive funding.

➡️http://bit.ly/afgflashappeal ",0,,,en,,photo,,,TRUE,3:00:00,2021/09/12,
,x1437056150898348036,44451 0.299305555555556,"""Whenever you have these sorts of atrocity crimes that happened in Bosnia and Herzegovina, they're often preceded by hate.""
 
@ UN_BiH 's @ MacdonaldIngrid talks about the @ UN 's efforts to tackle hate speech and genocide denial 26 years after the Srebrenica genocide.",0,29,,en,,photo,,,TRUE,7:11:00,2021/09/12,
,x1437025238152273920,44451 0.213888888888889,"✈️@WFP_UNHAS isback in #Kabul . Today's flight brought aid workers from #Islamabad to the Afghan capital since 15 Aug. Flights to # Mazar -i-Sharif, # Kandarhar and # Herat already running. The service is for 160 humanitarian organizations.",0,107,,en,,photo,,,TRUE,5:08:00,2021/09/12,
UN,x1437129131964182530,44451 0,"""Imagine a world where every job is based on clean, renewable energy, where wind & solar power is even more abundant."" -- @ UNEP Young Champion of the Earth @ nzambimatee_ke explains the role of sustainable energy in building a better future.http://www. un.org/climatechange  #ClimateAction _",125,49,,en,,photo,,,FALSE,0:00:00,2021/09/12,2021
UN,x1437084085453791233,44451 0,"The spread of misinformation is prolonging the pandemic. 

But there is something we can all do to stop the spread. 

#PledgetoPause before you share online and help save lives. https://shareverified.com/pledge-to-pause/ …",200,73,,en,,photo,,,FALSE,0:00:00,2021/09/12,2021
UN,x1437041554732896266,44451 0.383333333333333,"From preventing a third world war to reducing extreme poverty, multilateralism has achieved enormous success over the past 75 years. 

The ideas & initiatives in @antonioguterres' Common Agenda build on these achievements for a better future. https://www.un.org/en/un75/common-agenda …",279,78,,en,,photo,,,FALSE,9:12:00,2021/09/12,2021
UN,x1436949196028841991,44451 0,"Inequality is about much more than money. 

We must find new ways to measure & tackle inequalities, one of the biggest challenges of our time. 

@UNDP explains 👉 http://hellofuture.undp.org ",280,96,,en,,photo,,,FALSE,0:00:00,2021/09/12,2021
UN,x1436978390452613123,44451 0.0847222222222222,"Afghans have suffered too much already. It is hard to overstate the looming catastrophe they face. Basic services are collapsing, food & vital aid is fast running out. The @ UN is committed to doing all we can, but we need the world to help us save lives.",0,0,,en,,,,,TRUE,2:02:00,2021/09/12,2021
UN,x1436994746157871110,44451 0,"Women & girls have been disproportionately affected by the pandemic on multiple fronts, with far reaching consequences.

@UN_Women explains what they are doing to help address the unique gendered impacts of the #COVID19 crisis.\",236,71,,en,,,,,FALSE,0:00:00,2021/09/12,2021
UN,x1437115290525986817,44451 0.4625,"We will not abandon the people of #Afghanistan.

Donors are urged to fast-track funding to allow humanitarian agencies to continue providing life-saving assistance.",0,,,en,,,,,TRUE,11:06:00,2021/09/12,2021
UN,x1437274967981412352,44451 0.902777777777778,"This morning I have landed in Kabul. 

During my visit I will assess the country’s acute humanitarian needs and the situation of 3.5 million displaced Afghans.

I am grateful to all UN, NGO and other humanitarian workers who are working hard on the ground to meet those needs.",0,,,en,,,,,TRUE,21:40:00,2021/09/12,2021
,x1437198841053257728,44451 0.693055555555556,"Women have just 75% of the rights of men, and are systematically excluded from opportunities & social protection. Ensuring equal rights & opportunities for women & girls is the single most effective measure we can take to create more stable, peaceful & prosperous societies.",0,980,,en,,,,,TRUE,16:38:00,2021/09/12,
,x1437453137372192782,44452 0.380555555555556,"▶️216 million ◀️

Climate change could drive 216 million people to migrate within their own countries by 2050.http:// wrld.bg/4OYa50G9491  # Groundswell",0,62,,en,,photo,,,TRUE,9:08:00,2021/09/13,
,x1437582871775043586,44452 0.525694444444444,Thank you Member States for pledging more than US$1.2 B for the people of #Afghanistan today . Your contributions are a demonstration of solidarity with the millions of Afghans who face a hard road ahead. We will stand by Afghanistan's people & support them as they travel it.,0,140,,en,,photo,,,TRUE,12:37:00,2021/09/13,
,x1436722452307103746,44452 0.378472222222222,"#Afghanistan Levels of acute malnutrition are above emergency thresholds in 27 of 34 provinces.

Almost 1/2 of children under 5 and 1/4 of pregnant and breastfeeding women need life-saving nutritional support over the next 12 months.

❤️You can help: https://bit.ly/xGiveToday ",0,,,en,,photo,,,TRUE,9:05:00,2021/09/13,
,x1437445975124025350,44452 0.375,Millions of Afghan people need our support today. Help us deliver urgent assistance to the most vulnerable:http:// bit.ly/3sUW8Ub,0,43,,en,,photo,,,TRUE,9:00:00,2021/09/13,
UN,x1437350269088641027,44452 0.110416666666667,"UN Human Rights Chief @mbachelet urges States to work together to resolve the triple planetary crises of climate change, pollution, and nature loss. Countries need to ""set the bar higher"" and invest in a just recovery to shape a healthy future.
👉 http://ow.ly/aBNe50G8JeS 
#HRC48",0,78,,en,,,,,TRUE,2:39:00,2021/09/13,2021
UN,x1437387846726336518,44452 0.214583333333333,"Today @RGrynspan takes the helm of @UNCTAD, making history as the 1st woman to serve as its secretary-general.

She will lead the organization in its quest to rebalance the global economy, boost resilience and ensure #ProsperityForAll. http://bit.ly/3EfXRJ4 ",,,,en,,,,,TRUE,5:09:00,2021/09/13,2021
UN,x1437493029590507525,44452 0.504861111111111,"Afghanistan: As humanitarian needs soar, UN leaders stress the need for increased international support for 11 million people.

The plight of displaced Afghans is of grave concern, as are human rights of women, ethnic & religious communities.",,,,en,,,,,FALSE,12:07:00,2021/09/13,2021
UN,x1437475201646829568,44452 0.455555555555556,"I am encouraged by the resounding support for @UN humanitarian operations in Afghanistan.

This funding will allow us to step up our help to the Afghan people in the their time of dire need.",0,,,en,,,,,TRUE,10:56:00,2021/09/13,2021
UN,x1437462327515774984,44452 0.420138888888889,"When Holocaust distortion is left unchallenged, it can lead to Holocaust denial, antisemitism, conspiracy myths, hatred & dangerous forms of nationalism.

We can all do our part to #ProtectTheFacts & remember the victims to safeguard our future. http://againstholocaustdistortion.org ",,,,en,,,,,FALSE,10:05:00,2021/09/13,2021
UN,x1437431877170827269,44452 0.336111111111111,"""The people of Afghanistan need a lifeline. After decades of war, suffering & insecurity, they face perhaps their most perilous hour. Now is the time for the international community to stand with them.""

-- @antonioguterres. https://www.un.org/sg/en/node/258992 …",,,,en,,,,,,8:04:00,2021/09/13,2021
UN,x1437362922209091588,44452 0.145833333333333,"The people of Afghanistan are facing a humanitarian calamity.

This is the time for the international community to extend a lifeline and do everything we can – and everything we owe – to help them hold on to hope.",0,,,en,,,,,TRUE,3:30:00,2021/09/13,2021
UN,x1437401175033327617,44452 0.145833333333333,"Millions of children are still affected by school closures, which impact their learning, as well as their health & wellbeing. 

@UNICEF highlights how school closures are affecting children like 12-year-old Caio in Brazil: https://sites.unicef.org/generation-covid/stories/brazil …",,,,en,,,,,FALSE,3:30:00,2021/09/13,
,x1437305100515557379,44452 0.251388888888889,"Today is #WorldSepsisDay

Q: What is #sepsis?
A: Sepsis is a life-threatening medical emergency. It occurs when a person has an infection, and the body’s response causes injury to its own tissues and organs. 
Sepsis affects millions of patients 🌍

https://bit.ly/2X12EN2 ",0,,,en,,,,,TRUE,6:02:00,2021/09/13,
,x1437378273474924547,44452 0.188194444444444,"$606 million are needed to provide life-saving assistance to 11 million people in Afghanistan for the rest of 2021. 

On Monday, @antonioguterres is convening a meeting to highlight the needs & underscore actions required to support the Afghan people. https://www.unocha.org/high-level-ministerial-meeting-humanitarian-situation-afghanistan …",,,,en,,,,,FALSE,4:31:00,2021/09/13,
